==== Matrix A^T*A Print ====
Original Matrix:
171 x 171 matrix
   0:      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17     18     19     20     21     22     23     24     25     26     27     28     29     30     31     32     33     34     35     36     37     38     39     40     41     42     43     44     45     46     47     48     49     50     51     52     53     54     55     56     57     58     59     60     61     62     63     64     65     66     67     68     69     70     71     72     73     74     75     76     77     78     79     80     81     82     83     84     85     86     87     88     89     90     91     92     93     94     95     96     97     98     99    100    101    102    103    104    105    106    107    108    109    110    111    112    113    114    115    116    117    118    119    120    121    122    123    124    125    126    127    128    129    130    131    132    133    134    135    136    137    138    139    140    141    142    143    144    145    146    147    148    149    150    151    152    153    154    155    156    157    158    159    160    161    162    163    164    165    166    167    168    169    170 
[ 58][108]: 1479393343 1479393343 
[ 58][109]: 1481888746 1481888746 
[ 58][110]: 1484384149 1484384149 
[ 58][111]: 1486879552 1486879552 
[ 58][112]: 1489374955 1489374955 
[ 58][113]: 1491870358 1491870358 
[ 58][114]: 1494365761 1494365761 
[ 58][115]: 1496861164 1496861164 
[ 58][116]: 1499356567 1499356567 
[ 58][117]: 1501851970 1501851970 
[ 58][118]: 1504347373 1504347373 
[ 58][119]: 1506842776 1506842776 
[ 58][120]: 1509338179 1509338179 
[ 58][121]: 1511833582 1511833582 
[ 58][122]: 1514328985 1514328985 
[ 58][123]: 1516824388 1516824388 
[ 58][124]: 1519319791 1519319791 
[ 58][125]: 1521815194 1521815194 
[ 58][126]: 1524310597 1524310597 
[ 58][127]: 1526806000 1526806000 
[ 58][128]: 1529301403 1529301403 
[ 58][129]: 1531796806 1531796806 
[ 58][130]: 1534292209 1534292209 
[ 58][131]: 1536787612 1536787612 
[ 58][132]: 1539283015 1539283015 
[ 58][133]: 1541778418 1541778418 
[ 58][134]: 1544273821 1544273821 
[ 58][135]: 1546769224 1546769224 
[ 58][136]: 1549264627 1549264627 
[ 58][137]: 1551760030 1551760030 
[ 58][138]: 1554255433 1554255433 
[ 58][139]: 1556750836 1556750836 
[ 58][140]: 1559246239 1559246239 
[ 58][141]: 1561741642 1561741642 
[ 58][142]: 1564237045 1564237045 
[ 58][143]: 1566732448 1566732448 
[ 58][144]: 1569227851 1569227851 
[ 58][145]: 1571723254 1571723254 
[ 58][146]: 1574218657 1574218657 
[ 58][147]: 1576714060 1576714060 
[ 58][148]: 1579209463 1579209463 
[ 58][149]: 1581704866 1581704866 
[ 58][150]: 1584200269 1584200269 
[ 58][151]: 1586695672 1586695672 
[ 58][152]: 1589191075 1589191075 
[ 58][153]: 1591686478 1591686478 
[ 58][154]: 1594181881 1594181881 
[ 58][155]: 1596677284 1596677284 
[ 58][156]: 1599172687 1599172687 
[ 58][157]: 1601668090 1601668090 
[ 58][158]: 1604163493 1604163493 
[ 58][159]: 1606658896 1606658896 
[ 58][160]: 1609154299 1609154299 
[ 58][161]: 1611649702 1611649702 
[ 58][162]: 1614145105 1614145105 
[ 58][163]: 1616640508 1616640508 
[ 58][164]: 1619135911 1619135911 
[ 58][165]: 1621631314 1621631314 
[ 58][166]: 1624126717 1624126717 
[ 58][167]: 1626622120 1626622120 
[ 58][168]: 1629117523 1629117523 
[ 58][169]: 1631612926 1631612926 
[ 58][170]: 1634108329 1634108329 
[ 59][  0]: 1212375304 1212375304 
[ 59][  1]: 1214870878 1214870878 
[ 59][  2]: 1217366452 1217366452 
[ 59][  3]: 1219862026 1219862026 
[ 59][  4]: 1222357600 1222357600 
[ 59][  5]: 1224853174 1224853174 
[ 59][  6]: 1227348748 1227348748 
[ 59][  7]: 1229844322 1229844322 
[ 59][  8]: 1232339896 1232339896 
[ 59][  9]: 1234835470 1234835470 
[ 59][ 10]: 1237331044 1237331044 
[ 59][ 11]: 1239826618 1239826618 
[ 59][ 12]: 1242322192 1242322192 
[ 59][ 13]: 1244817766 1244817766 
[ 59][ 14]: 1247313340 1247313340 
[ 59][ 15]: 1249808914 1249808914 
[ 59][ 16]: 1252304488 1252304488 
[ 59][ 17]: 1254800062 1254800062 
[ 59][ 18]: 1257295636 1257295636 
[ 59][ 19]: 1259791210 1259791210 
[ 59][ 20]: 1262286784 1262286784 
[ 59][ 21]: 1264782358 1264782358 
[ 59][ 22]: 1267277932 1267277932 
[ 59][ 23]: 1269773506 1269773506 
[ 59][ 24]: 1272269080 1272269080 
[ 59][ 25]: 1274764654 1274764654 
[ 59][ 26]: 1277260228 1277260228 
[ 59][ 27]: 1279755802 1279755802 
[ 59][ 28]: 1282251376 1282251376 
[ 59][ 29]: 1284746950 1284746950 
[ 59][ 30]: 1287242524 1287242524 
[ 59][ 31]: 1289738098 1289738098 
[ 59][ 32]: 1292233672 1292233672 
[ 59][ 33]: 1294729246 1294729246 
[ 59][ 34]: 1297224820 1297224820 
[ 59][ 35]: 1299720394 1299720394 
[ 59][ 36]: 1302215968 1302215968 
[ 59][ 37]: 1304711542 1304711542 
[ 59][ 38]: 1307207116 1307207116 
[ 59][ 39]: 1309702690 1309702690 
[ 59][ 40]: 1312198264 1312198264 
[ 59][ 41]: 1314693838 1314693838 
[ 59][ 42]: 1317189412 1317189412 
[ 59][ 43]: 1319684986 1319684986 
[ 59][ 44]: 1322180560 1322180560 
[ 59][ 45]: 1324676134 1324676134 
[ 59][ 46]: 1327171708 1327171708 
[ 59][ 47]: 1329667282 1329667282 
[ 59][ 48]: 1332162856 1332162856 
[ 59][ 49]: 1334658430 1334658430 
[ 59][ 50]: 1337154004 1337154004 
[ 59][ 51]: 1339649578 1339649578 
[ 59][ 52]: 1342145152 1342145152 
[ 59][ 53]: 1344640726 1344640726 
[ 59][ 54]: 1347136300 1347136300 
[ 59][ 55]: 1349631874 1349631874 
[ 59][ 56]: 1352127448 1352127448 
[ 59][ 57]: 1354623022 1354623022 
[ 59][ 58]: 1357118596 1357118596 
[ 59][ 59]: 1359614170 1359614170 
[ 59][ 60]: 1362109744 1362109744 
[ 59][ 61]: 1364605318 1364605318 
[ 59][ 62]: 1367100892 1367100892 
[ 59][ 63]: 1369596466 1369596466 
[ 59][ 64]: 1372092040 1372092040 
[ 59][ 65]: 1374587614 1374587614 
[ 59][ 66]: 1377083188 1377083188 
[ 59][ 67]: 1379578762 1379578762 
[ 59][ 68]: 1382074336 1382074336 
[ 59][ 69]: 1384569910 1384569910 
[ 59][ 70]: 1387065484 1387065484 
[ 59][ 71]: 1389561058 1389561058 
[ 59][ 72]: 1392056632 1392056632 
[ 59][ 73]: 1394552206 1394552206 
[ 59][ 74]: 1397047780 1397047780 
[ 59][ 75]: 1399543354 1399543354 
[ 59][ 76]: 1402038928 1402038928 
[ 59][ 77]: 1404534502 1404534502 
[ 59][ 78]: 1407030076 1407030076 
[ 59][ 79]: 1409525650 1409525650 
[ 59][ 80]: 1412021224 1412021224 
[ 59][ 81]: 1414516798 1414516798 
[ 59][ 82]: 1417012372 1417012372 
[ 59][ 83]: 1419507946 1419507946 
[ 59][ 84]: 1422003520 1422003520 
[ 59][ 85]: 1424499094 1424499094 
[ 59][ 86]: 1426994668 1426994668 
[ 59][ 87]: 1429490242 1429490242 
[ 59][ 88]: 1431985816 1431985816 
[ 59][ 89]: 1434481390 1434481390 
[ 59][ 90]: 1436976964 1436976964 
[ 59][ 91]: 1439472538 1439472538 
[ 59][ 92]: 1441968112 1441968112 
[ 59][ 93]: 1444463686 1444463686 
[ 59][ 94]: 1446959260 1446959260 
[ 59][ 95]: 1449454834 1449454834 
[ 59][ 96]: 1451950408 1451950408 
[ 59][ 97]: 1454445982 1454445982 
[ 59][ 98]: 1456941556 1456941556 
[ 59][ 99]: 1459437130 1459437130 
[ 59][100]: 1461932704 1461932704 
[ 59][101]: 1464428278 1464428278 
[ 59][102]: 1466923852 1466923852 
[ 59][103]: 1469419426 1469419426 
[ 59][104]: 1471915000 1471915000 
[ 59][105]: 1474410574 1474410574 
[ 59][106]: 1476906148 1476906148 
[ 59][107]: 1479401722 1479401722 
[ 59][108]: 1481897296 1481897296 
[ 59][109]: 1484392870 1484392870 
[ 59][110]: 1486888444 1486888444 
[ 59][111]: 1489384018 1489384018 
[ 59][112]: 1491879592 1491879592 
[ 59][113]: 1494375166 1494375166 
[ 59][114]: 1496870740 1496870740 
[ 59][115]: 1499366314 1499366314 
[ 59][116]: 1501861888 1501861888 
[ 59][117]: 1504357462 1504357462 
[ 59][118]: 1506853036 1506853036 
[ 59][119]: 1509348610 1509348610 
[ 59][120]: 1511844184 1511844184 
[ 59][121]: 1514339758 1514339758 
[ 59][122]: 1516835332 1516835332 
[ 59][123]: 1519330906 1519330906 
[ 59][124]: 1521826480 1521826480 
[ 59][125]: 1524322054 1524322054 
[ 59][126]: 1526817628 1526817628 
[ 59][127]: 1529313202 1529313202 
[ 59][128]: 1531808776 1531808776 
[ 59][129]: 1534304350 1534304350 
[ 59][130]: 1536799924 1536799924 
[ 59][131]: 1539295498 1539295498 
[ 59][132]: 1541791072 1541791072 
[ 59][133]: 1544286646 1544286646 
[ 59][134]: 1546782220 1546782220 
[ 59][135]: 1549277794 1549277794 
[ 59][136]: 1551773368 1551773368 
[ 59][137]: 1554268942 1554268942 
[ 59][138]: 1556764516 1556764516 
[ 59][139]: 1559260090 1559260090 
[ 59][140]: 1561755664 1561755664 
[ 59][141]: 1564251238 1564251238 
[ 59][142]: 1566746812 1566746812 
[ 59][143]: 1569242386 1569242386 
[ 59][144]: 1571737960 1571737960 
[ 59][145]: 1574233534 1574233534 
[ 59][146]: 1576729108 1576729108 
[ 59][147]: 1579224682 1579224682 
[ 59][148]: 1581720256 1581720256 
[ 59][149]: 1584215830 1584215830 
[ 59][150]: 1586711404 1586711404 
[ 59][151]: 1589206978 1589206978 
[ 59][152]: 1591702552 1591702552 
[ 59][153]: 1594198126 1594198126 
[ 59][154]: 1596693700 1596693700 
[ 59][155]: 1599189274 1599189274 
[ 59][156]: 1601684848 1601684848 
[ 59][157]: 1604180422 1604180422 
[ 59][158]: 1606675996 1606675996 
[ 59][159]: 1609171570 1609171570 
[ 59][160]: 1611667144 1611667144 
[ 59][161]: 1614162718 1614162718 
[ 59][162]: 1616658292 1616658292 
[ 59][163]: 1619153866 1619153866 
[ 59][164]: 1621649440 1621649440 
[ 59][165]: 1624145014 1624145014 
[ 59][166]: 1626640588 1626640588 
[ 59][167]: 1629136162 1629136162 
[ 59][168]: 1631631736 1631631736 
[ 59][169]: 1634127310 1634127310 
[ 59][170]: 1636622884 1636622884 
[ 60][  0]: 1214860789 1214860789 
[ 60][  1]: 1217356534 1217356534 
[ 60][  2]: 1219852279 1219852279 
[ 60][  3]: 1222348024 1222348024 
[ 60][  4]: 1224843769 1224843769 
[ 60][  5]: 1227339514 1227339514 
[ 60][  6]: 1229835259 1229835259 
[ 60][  7]: 1232331004 1232331004 
[ 60][  8]: 1234826749 1234826749 
[ 60][  9]: 1237322494 1237322494 
[ 60][ 10]: 1239818239 1239818239 
[ 60][ 11]: 1242313984 1242313984 
[ 60][ 12]: 1244809729 1244809729 
[ 60][ 13]: 1247305474 1247305474 
[ 60][ 14]: 1249801219 1249801219 
[ 60][ 15]: 1252296964 1252296964 
[ 60][ 16]: 1254792709 1254792709 
[ 60][ 17]: 1257288454 1257288454 
[ 60][ 18]: 1259784199 1259784199 
[ 60][ 19]: 1262279944 1262279944 
[ 60][ 20]: 1264775689 1264775689 
[ 60][ 21]: 1267271434 1267271434 
[ 60][ 22]: 1269767179 1269767179 
[ 60][ 23]: 1272262924 1272262924 
[ 60][ 24]: 1274758669 1274758669 
[ 60][ 25]: 1277254414 1277254414 
[ 60][ 26]: 1279750159 1279750159 
[ 60][ 27]: 1282245904 1282245904 
[ 60][ 28]: 1284741649 1284741649 
[ 60][ 29]: 1287237394 1287237394 
[ 60][ 30]: 1289733139 1289733139 
[ 60][ 31]: 1292228884 1292228884 
[ 60][ 32]: 1294724629 1294724629 
[ 60][ 33]: 1297220374 1297220374 
[ 60][ 34]: 1299716119 1299716119 
[ 60][ 35]: 1302211864 1302211864 
[ 60][ 36]: 1304707609 1304707609 
[ 60][ 37]: 1307203354 1307203354 
[ 60][ 38]: 1309699099 1309699099 
[ 60][ 39]: 1312194844 1312194844 
[ 60][ 40]: 1314690589 1314690589 
[ 60][ 41]: 1317186334 1317186334 
[ 60][ 42]: 1319682079 1319682079 
[ 60][ 43]: 1322177824 1322177824 
[ 60][ 44]: 1324673569 1324673569 
[ 60][ 45]: 1327169314 1327169314 
[ 60][ 46]: 1329665059 1329665059 
[ 60][ 47]: 1332160804 1332160804 
[ 60][ 48]: 1334656549 1334656549 
[ 60][ 49]: 1337152294 1337152294 
[ 60][ 50]: 1339648039 1339648039 
[ 60][ 51]: 1342143784 1342143784 
[ 60][ 52]: 1344639529 1344639529 
[ 60][ 53]: 1347135274 1347135274 
[ 60][ 54]: 1349631019 1349631019 
[ 60][ 55]: 1352126764 1352126764 
[ 60][ 56]: 1354622509 1354622509 
[ 60][ 57]: 1357118254 1357118254 
[ 60][ 58]: 1359613999 1359613999 
[ 60][ 59]: 1362109744 1362109744 
[ 60][ 60]: 1364605489 1364605489 
[ 60][ 61]: 1367101234 1367101234 
[ 60][ 62]: 1369596979 1369596979 
[ 60][ 63]: 1372092724 1372092724 
[ 60][ 64]: 1374588469 1374588469 
[ 60][ 65]: 1377084214 1377084214 
[ 60][ 66]: 1379579959 1379579959 
[ 60][ 67]: 1382075704 1382075704 
[ 60][ 68]: 1384571449 1384571449 
[ 60][ 69]: 1387067194 1387067194 
[ 60][ 70]: 1389562939 1389562939 
[ 60][ 71]: 1392058684 1392058684 
[ 60][ 72]: 1394554429 1394554429 
[ 60][ 73]: 1397050174 1397050174 
[ 60][ 74]: 1399545919 1399545919 
[ 60][ 75]: 1402041664 1402041664 
[ 60][ 76]: 1404537409 1404537409 
[ 60][ 77]: 1407033154 1407033154 
[ 60][ 78]: 1409528899 1409528899 
[ 60][ 79]: 1412024644 1412024644 
[ 60][ 80]: 1414520389 1414520389 
[ 60][ 81]: 1417016134 1417016134 
[ 60][ 82]: 1419511879 1419511879 
[ 60][ 83]: 1422007624 1422007624 
[ 60][ 84]: 1424503369 1424503369 
[ 60][ 85]: 1426999114 1426999114 
[ 60][ 86]: 1429494859 1429494859 
[ 60][ 87]: 1431990604 1431990604 
[ 60][ 88]: 1434486349 1434486349 
[ 60][ 89]: 1436982094 1436982094 
[ 60][ 90]: 1439477839 1439477839 
[ 60][ 91]: 1441973584 1441973584 
[ 60][ 92]: 1444469329 1444469329 
[ 60][ 93]: 1446965074 1446965074 
[ 60][ 94]: 1449460819 1449460819 
[ 60][ 95]: 1451956564 1451956564 
[ 60][ 96]: 1454452309 1454452309 
[ 60][ 97]: 1456948054 1456948054 
[ 60][ 98]: 1459443799 1459443799 
[ 60][ 99]: 1461939544 1461939544 
[ 60][100]: 1464435289 1464435289 
[ 60][101]: 1466931034 1466931034 
[ 60][102]: 1469426779 1469426779 
[ 60][103]: 1471922524 1471922524 
[ 60][104]: 1474418269 1474418269 
[ 60][105]: 1476914014 1476914014 
[ 60][106]: 1479409759 1479409759 
[ 60][107]: 1481905504 1481905504 
[ 60][108]: 1484401249 1484401249 
[ 60][109]: 1486896994 1486896994 
[ 60][110]: 1489392739 1489392739 
[ 60][111]: 1491888484 1491888484 
[ 60][112]: 1494384229 1494384229 
[ 60][113]: 1496879974 1496879974 
[ 60][114]: 1499375719 1499375719 
[ 60][115]: 1501871464 1501871464 
[ 60][116]: 1504367209 1504367209 
[ 60][117]: 1506862954 1506862954 
[ 60][118]: 1509358699 1509358699 
[ 60][119]: 1511854444 1511854444 
[ 60][120]: 1514350189 1514350189 
[ 60][121]: 1516845934 1516845934 
[ 60][122]: 1519341679 1519341679 
[ 60][123]: 1521837424 1521837424 
[ 60][124]: 1524333169 1524333169 
[ 60][125]: 1526828914 1526828914 
[ 60][126]: 1529324659 1529324659 
[ 60][127]: 1531820404 1531820404 
[ 60][128]: 1534316149 1534316149 
[ 60][129]: 1536811894 1536811894 
[ 60][130]: 1539307639 1539307639 
[ 60][131]: 1541803384 1541803384 
[ 60][132]: 1544299129 1544299129 
[ 60][133]: 1546794874 1546794874 
[ 60][134]: 1549290619 1549290619 
[ 60][135]: 1551786364 1551786364 
[ 60][136]: 1554282109 1554282109 
[ 60][137]: 1556777854 1556777854 
[ 60][138]: 1559273599 1559273599 
[ 60][139]: 1561769344 1561769344 
[ 60][140]: 1564265089 1564265089 
[ 60][141]: 1566760834 1566760834 
[ 60][142]: 1569256579 1569256579 
[ 60][143]: 1571752324 1571752324 
[ 60][144]: 1574248069 1574248069 
[ 60][145]: 1576743814 1576743814 
[ 60][146]: 1579239559 1579239559 
[ 60][147]: 1581735304 1581735304 
[ 60][148]: 1584231049 1584231049 
[ 60][149]: 1586726794 1586726794 
[ 60][150]: 1589222539 1589222539 
[ 60][151]: 1591718284 1591718284 
[ 60][152]: 1594214029 1594214029 
[ 60][153]: 1596709774 1596709774 
[ 60][154]: 1599205519 1599205519 
[ 60][155]: 1601701264 1601701264 
[ 60][156]: 1604197009 1604197009 
[ 60][157]: 1606692754 1606692754 
[ 60][158]: 1609188499 1609188499 
[ 60][159]: 1611684244 1611684244 
[ 60][160]: 1614179989 1614179989 
[ 60][161]: 1616675734 1616675734 
[ 60][162]: 1619171479 1619171479 
[ 60][163]: 1621667224 1621667224 
[ 60][164]: 1624162969 1624162969 
[ 60][165]: 1626658714 1626658714 
[ 60][166]: 1629154459 1629154459 
[ 60][167]: 1631650204 1631650204 
[ 60][168]: 1634145949 1634145949 
[ 60][169]: 1636641694 1636641694 
[ 60][170]: 1639137439 1639137439 
[ 61][  0]: 1217346274 1217346274 
[ 61][  1]: 1219842190 1219842190 
[ 61][  2]: 1222338106 1222338106 
[ 61][  3]: 1224834022 1224834022 
[ 61][  4]: 1227329938 1227329938 
[ 61][  5]: 1229825854 1229825854 
[ 61][  6]: 1232321770 1232321770 
[ 61][  7]: 1234817686 1234817686 
[ 61][  8]: 1237313602 1237313602 
[ 61][  9]: 1239809518 1239809518 
[ 61][ 10]: 1242305434 1242305434 
[ 61][ 11]: 1244801350 1244801350 
[ 61][ 12]: 1247297266 1247297266 
[ 61][ 13]: 1249793182 1249793182 
[ 61][ 14]: 1252289098 1252289098 
[ 61][ 15]: 1254785014 1254785014 
[ 61][ 16]: 1257280930 1257280930 
[ 61][ 17]: 1259776846 1259776846 
[ 61][ 18]: 1262272762 1262272762 
[ 61][ 19]: 1264768678 1264768678 
[ 61][ 20]: 1267264594 1267264594 
[ 61][ 21]: 1269760510 1269760510 
[ 61][ 22]: 1272256426 1272256426 
[ 61][ 23]: 1274752342 1274752342 
[ 61][ 24]: 1277248258 1277248258 
[ 61][ 25]: 1279744174 1279744174 
[ 61][ 26]: 1282240090 1282240090 
[ 61][ 27]: 1284736006 1284736006 
[ 61][ 28]: 1287231922 1287231922 
[ 61][ 29]: 1289727838 1289727838 
[ 61][ 30]: 1292223754 1292223754 
[ 61][ 31]: 1294719670 1294719670 
[ 61][ 32]: 1297215586 1297215586 
[ 61][ 33]: 1299711502 1299711502 
[ 61][ 34]: 1302207418 1302207418 
[ 61][ 35]: 1304703334 1304703334 
[ 61][ 36]: 1307199250 1307199250 
[ 61][ 37]: 1309695166 1309695166 
[ 61][ 38]: 1312191082 1312191082 
[ 61][ 39]: 1314686998 1314686998 
[ 61][ 40]: 1317182914 1317182914 
[ 61][ 41]: 1319678830 1319678830 
[ 61][ 42]: 1322174746 1322174746 
[ 61][ 43]: 1324670662 1324670662 
[ 61][ 44]: 1327166578 1327166578 
[ 61][ 45]: 1329662494 1329662494 
[ 61][ 46]: 1332158410 1332158410 
[ 61][ 47]: 1334654326 1334654326 
[ 61][ 48]: 1337150242 1337150242 
[ 61][ 49]: 1339646158 1339646158 
[ 61][ 50]: 1342142074 1342142074 
[ 61][ 51]: 1344637990 1344637990 
[ 61][ 52]: 1347133906 1347133906 
[ 61][ 53]: 1349629822 1349629822 
[ 61][ 54]: 1352125738 1352125738 
[ 61][ 55]: 1354621654 1354621654 
[ 61][ 56]: 1357117570 1357117570 
[ 61][ 57]: 1359613486 1359613486 
[ 61][ 58]: 1362109402 1362109402 
[ 61][ 59]: 1364605318 1364605318 
[ 61][ 60]: 1367101234 1367101234 
[ 61][ 61]: 1369597150 1369597150 
[ 61][ 62]: 1372093066 1372093066 
[ 61][ 63]: 1374588982 1374588982 
[ 61][ 64]: 1377084898 1377084898 
[ 61][ 65]: 1379580814 1379580814 
[ 61][ 66]: 1382076730 1382076730 
[ 61][ 67]: 1384572646 1384572646 
[ 61][ 68]: 1387068562 1387068562 
[ 61][ 69]: 1389564478 1389564478 
[ 61][ 70]: 1392060394 1392060394 
[ 61][ 71]: 1394556310 1394556310 
[ 61][ 72]: 1397052226 1397052226 
[ 61][ 73]: 1399548142 1399548142 
[ 61][ 74]: 1402044058 1402044058 
[ 61][ 75]: 1404539974 1404539974 
[ 61][ 76]: 1407035890 1407035890 
[ 61][ 77]: 1409531806 1409531806 
[ 61][ 78]: 1412027722 1412027722 
[ 61][ 79]: 1414523638 1414523638 
[ 61][ 80]: 1417019554 1417019554 
[ 61][ 81]: 1419515470 1419515470 
[ 61][ 82]: 1422011386 1422011386 
[ 61][ 83]: 1424507302 1424507302 
[ 61][ 84]: 1427003218 1427003218 
[ 61][ 85]: 1429499134 1429499134 
[ 61][ 86]: 1431995050 1431995050 
[ 61][ 87]: 1434490966 1434490966 
[ 61][ 88]: 1436986882 1436986882 
[ 61][ 89]: 1439482798 1439482798 
[ 61][ 90]: 1441978714 1441978714 
[ 61][ 91]: 1444474630 1444474630 
[ 61][ 92]: 1446970546 1446970546 
[ 61][ 93]: 1449466462 1449466462 
[ 61][ 94]: 1451962378 1451962378 
[ 61][ 95]: 1454458294 1454458294 
[ 61][ 96]: 1456954210 1456954210 
[ 61][ 97]: 1459450126 1459450126 
[ 61][ 98]: 1461946042 1461946042 
[ 61][ 99]: 1464441958 1464441958 
[ 61][100]: 1466937874 1466937874 
[ 61][101]: 1469433790 1469433790 
[ 61][102]: 1471929706 1471929706 
[ 61][103]: 1474425622 1474425622 
[ 61][104]: 1476921538 1476921538 
[ 61][105]: 1479417454 1479417454 
[ 61][106]: 1481913370 1481913370 
[ 61][107]: 1484409286 1484409286 
[ 61][108]: 1486905202 1486905202 
[ 61][109]: 1489401118 1489401118 
[ 61][110]: 1491897034 1491897034 
[ 61][111]: 1494392950 1494392950 
[ 61][112]: 1496888866 1496888866 
[ 61][113]: 1499384782 1499384782 
[ 61][114]: 1501880698 1501880698 
[ 61][115]: 1504376614 1504376614 
[ 61][116]: 1506872530 1506872530 
[ 61][117]: 1509368446 1509368446 
[ 61][118]: 1511864362 1511864362 
[ 61][119]: 1514360278 1514360278 
[ 61][120]: 1516856194 1516856194 
[ 61][121]: 1519352110 1519352110 
[ 61][122]: 1521848026 1521848026 
[ 61][123]: 1524343942 1524343942 
[ 61][124]: 1526839858 1526839858 
[ 61][125]: 1529335774 1529335774 
[ 61][126]: 1531831690 1531831690 
[ 61][127]: 1534327606 1534327606 
[ 61][128]: 1536823522 1536823522 
[ 61][129]: 1539319438 1539319438 
[ 61][130]: 1541815354 1541815354 
[ 61][131]: 1544311270 1544311270 
[ 61][132]: 1546807186 1546807186 
[ 61][133]: 1549303102 1549303102 
[ 61][134]: 1551799018 1551799018 
[ 61][135]: 1554294934 1554294934 
[ 61][136]: 1556790850 1556790850 
[ 61][137]: 1559286766 1559286766 
[ 61][138]: 1561782682 1561782682 
[ 61][139]: 1564278598 1564278598 
[ 61][140]: 1566774514 1566774514 
[ 61][141]: 1569270430 1569270430 
[ 61][142]: 1571766346 1571766346 
[ 61][143]: 1574262262 1574262262 
[ 61][144]: 1576758178 1576758178 
[ 61][145]: 1579254094 1579254094 
[ 61][146]: 1581750010 1581750010 
[ 61][147]: 1584245926 1584245926 
[ 61][148]: 1586741842 1586741842 
[ 61][149]: 1589237758 1589237758 
[ 61][150]: 1591733674 1591733674 
[ 61][151]: 1594229590 1594229590 
[ 61][152]: 1596725506 1596725506 
[ 61][153]: 1599221422 1599221422 
[ 61][154]: 1601717338 1601717338 
[ 61][155]: 1604213254 1604213254 
[ 61][156]: 1606709170 1606709170 
[ 61][157]: 1609205086 1609205086 
[ 61][158]: 1611701002 1611701002 
[ 61][159]: 1614196918 1614196918 
[ 61][160]: 1616692834 1616692834 
[ 61][161]: 1619188750 1619188750 
[ 61][162]: 1621684666 1621684666 
[ 61][163]: 1624180582 1624180582 
[ 61][164]: 1626676498 1626676498 
[ 61][165]: 1629172414 1629172414 
[ 61][166]: 1631668330 1631668330 
[ 61][167]: 1634164246 1634164246 
[ 61][168]: 1636660162 1636660162 
[ 61][169]: 1639156078 1639156078 
[ 61][170]: 1641651994 1641651994 
[ 62][  0]: 1219831759 1219831759 
[ 62][  1]: 1222327846 1222327846 
[ 62][  2]: 1224823933 1224823933 
[ 62][  3]: 1227320020 1227320020 
[ 62][  4]: 1229816107 1229816107 
[ 62][  5]: 1232312194 1232312194 
[ 62][  6]: 1234808281 1234808281 
[ 62][  7]: 1237304368 1237304368 
[ 62][  8]: 1239800455 1239800455 
[ 62][  9]: 1242296542 1242296542 
[ 62][ 10]: 1244792629 1244792629 
[ 62][ 11]: 1247288716 1247288716 
[ 62][ 12]: 1249784803 1249784803 
[ 62][ 13]: 1252280890 1252280890 
[ 62][ 14]: 1254776977 1254776977 
[ 62][ 15]: 1257273064 1257273064 
[ 62][ 16]: 1259769151 1259769151 
[ 62][ 17]: 1262265238 1262265238 
[ 62][ 18]: 1264761325 1264761325 
[ 62][ 19]: 1267257412 1267257412 
[ 62][ 20]: 1269753499 1269753499 
[ 62][ 21]: 1272249586 1272249586 
[ 62][ 22]: 1274745673 1274745673 
[ 62][ 23]: 1277241760 1277241760 
[ 62][ 24]: 1279737847 1279737847 
[ 62][ 25]: 1282233934 1282233934 
[ 62][ 26]: 1284730021 1284730021 
[ 62][ 27]: 1287226108 1287226108 
[ 62][ 28]: 1289722195 1289722195 
[ 62][ 29]: 1292218282 1292218282 
[ 62][ 30]: 1294714369 1294714369 
[ 62][ 31]: 1297210456 1297210456 
[ 62][ 32]: 1299706543 1299706543 
[ 62][ 33]: 1302202630 1302202630 
[ 62][ 34]: 1304698717 1304698717 
[ 62][ 35]: 1307194804 1307194804 
[ 62][ 36]: 1309690891 1309690891 
[ 62][ 37]: 1312186978 1312186978 
[ 62][ 38]: 1314683065 1314683065 
[ 62][ 39]: 1317179152 1317179152 
[ 62][ 40]: 1319675239 1319675239 
[ 62][ 41]: 1322171326 1322171326 
[ 62][ 42]: 1324667413 1324667413 
[ 62][ 43]: 1327163500 1327163500 
[ 62][ 44]: 1329659587 1329659587 
[ 62][ 45]: 1332155674 1332155674 
[ 62][ 46]: 1334651761 1334651761 
[ 62][ 47]: 1337147848 1337147848 
[ 62][ 48]: 1339643935 1339643935 
[ 62][ 49]: 1342140022 1342140022 
[ 62][ 50]: 1344636109 1344636109 
[ 62][ 51]: 1347132196 1347132196 
[ 62][ 52]: 1349628283 1349628283 
[ 62][ 53]: 1352124370 1352124370 
[ 62][ 54]: 1354620457 1354620457 
[ 62][ 55]: 1357116544 1357116544 
[ 62][ 56]: 1359612631 1359612631 
[ 62][ 57]: 1362108718 1362108718 
[ 62][ 58]: 1364604805 1364604805 
[ 62][ 59]: 1367100892 1367100892 
[ 62][ 60]: 1369596979 1369596979 
[ 62][ 61]: 1372093066 1372093066 
[ 62][ 62]: 1374589153 1374589153 
[ 62][ 63]: 1377085240 1377085240 
[ 62][ 64]: 1379581327 1379581327 
[ 62][ 65]: 1382077414 1382077414 
[ 62][ 66]: 1384573501 1384573501 
[ 62][ 67]: 1387069588 1387069588 
[ 62][ 68]: 1389565675 1389565675 
